,id,name,symbol,asset_id,x_coord,y_coord,z_coord,distancias
151,1644,Secret,SCRT,1644,1.9044194140376867,18.195189314813216,5.865554660132468,25.3334148255441
152,441,Constellation,DAG,441,3.1057127867428496,18.41323548496788,6.052512154333031,24.55691974388187
153,2121,Swipe,SXP,2121,1.290722880544088,18.33139210234174,4.34574233665318,26.431077172247967
154,3435,WOO Network,WOO,3435,2.4679614743322404,18.597353046342114,4.244233112489669,25.813491012573248
155,3672,Skale Network,SKL,3672,2.5752708810655234,18.59317805252774,4.680397674038862,25.559001913456214
156,10982,CoinMetro,XCM,10982,9.762739497608795,21.054656783930483,7.943276475708038,21.92189501566052
157,2144,Origin Protocol,OGN,2144,2.276272239519385,18.54966868008443,4.41160847632976,25.84640703940417
158,165,Polymath,POLY,165,1.1038703072016514,18.292022828993996,4.672203976392789,26.411608248547942
159,2924,Ergo,ERG,2924,2.7086447212458906,18.401510486291212,5.202133400962187,25.143501795254707
160,451,Machine Exchange Coin,MXC,451,4.005275061929544,18.989844462387087,2.3496316972895093,25.914053522559648
161,552,SwissBorg,CHSB,552,2.282132138561301,18.41007472517207,4.5974713130104075,25.682792832447774
162,53,DigiByte,DGB,53,2.5684468696500447,18.283554796085284,6.01409740177762,24.86347797967723
163,2208,Energy Web Token,EWT,2208,2.447113413542917,18.442494878307443,4.694782870236449,25.549402648108014
164,12407,Casper Network,CSPR,12407,1.6314040840910626,18.34361608582181,4.881637293978832,25.984863562498003
165,3132,PlayDapp Token,PLA2,3132,5.396380233859761,19.526707387007004,3.3415645522455373,24.94627997155511
166,2323,Render Token,RNDR,2323,2.1107793973341926,18.422411151484457,4.2535310518592535,25.949211439842028
167,43,Lisk,LSK,43,3.593143227208581,18.952845210647254,2.2324889938037646,26.204723939990377
168,655,CEEK VR,CEEK,655,2.0576655998690985,18.440471286822987,4.625994156698658,25.84483535490556
169,12242,SafeMoon,SFM,12242,4.044191279837748,17.747349702395194,6.754872333016364,23.239068083810942
170,106,Function X,FX,106,4.97701005904969,19.299731089167906,2.788628018818696,25.307885451136784
171,2232,Nervos Network,CKB,2232,1.3830799650089611,18.35299969816864,4.053511230460011,26.497734388111038
172,16332,Mask Network,MASK,16332,2.9079540411622755,18.74407416573822,3.432923503990035,25.957872891664923
173,76,REN,REN,76,2.5369775384259468,18.473447346913886,4.671741905993684,25.51583119452634
174,2667,NEST Protocol,NEST,2667,4.033955135637344,18.912539377321103,5.1315689963627245,24.60710118074019
175,130,EURS,EURS,130,4.248239613521366,18.96049117614539,4.316584671386447,24.839295419566703
176,2032,WINk,WIN,2032,4.610237430718012,19.217384491644722,2.199153482656106,25.762570198823465
177,42,Nano,NANO,42,3.629553434355212,18.85732349578487,3.3305028785272284,25.605143863619734
178,194,Civic,CVC,194,3.6698798132710304,18.96198648924515,2.959014277888194,25.815560717442455
179,123,Orbs,ORBS,123,4.656713553519554,19.08805837881521,3.6318716659184043,24.969509470533566
180,82,Status,SNT,82,3.9114084817330173,19.001552704331004,1.898208415680693,26.20208786929155
181,374,MediBloc,MED,374,5.940308691926332,19.644158433919948,2.4284833721435706,25.1544421519584
182,461,Mass Vehicle Ledger,MVL,461,4.34691748490731,18.9805360442693,3.510092219475765,25.14785289625025
183,45076,Alta Finance,ALTA,45076,10.395846576552236,21.643238213780194,6.606955280870431,22.588786902668904
184,1886,CoinEx Token,CET,1886,6.429041647722243,19.56175970977795,6.672515546720859,22.974111356117504
185,2167,PlatonCoin,PLTC,2167,5.753007220831929,19.523544403529783,2.8874675017340583,24.95431358355978
186,351,Numeraire,NMR,351,4.515336678861498,19.182227301917166,3.031567040659796,25.394540084871515
187,3570,e-Radix,EXRD,3570,3.228075990342072,18.678124565802595,4.739773501987127,25.147033079015277
188,2996,MX Token,MX,2996,3.167555716554497,18.762898799549077,2.7421826508283194,26.116168273423597
189,3379,TitanSwap,TITAN,3379,4.354039340260548,19.02978858367082,3.5331707123146083,25.164228200288942
190,3660,API3,API3,3660,2.5224009942237458,18.517861829902536,4.665255191351709,25.555380119233995
191,7291,Rally,RLY,7291,3.551898106085441,18.904643393625648,2.4781028825919242,26.082477735252613
192,148,Celer Network,CELR,148,2.0332887320957647,18.374240816116885,5.526468673626665,25.473864847093154
193,2817,Conflux Network,CFX,2817,3.4661956024125447,18.772385484966215,3.304700106066752,25.669337181802927
194,84,Ardor,ARDR,84,4.168095447813303,19.032383669752324,2.887015519502388,25.581456583010805
195,466,COTI,COTI,466,1.6860912045944652,18.489752335972632,4.14248945326859,26.32901855498198
196,3378,Injective Protocol,INJ,3378,2.101683115489565,18.52602824731443,4.723577713975378,25.826578469388092
197,1252,sUSD,SUSD,1252,4.7100957634647305,19.129697542109596,3.523331174322278,25.013241327277807
198,8268,Prometeus,PROM,8268,4.714465725658166,18.59590477697413,7.499952697881555,23.089619169629835
199,2296,Velas,VLX,2296,6.9732581434627114,19.788940237981283,7.508538135040712,22.53190002164724
200,176,iExec RLC,RLC,176,2.714351046880967,18.353798364320276,6.01639260944622,24.803991325798386
201,143,Bancor,BNT,143,2.396664549498194,18.491590658558334,5.071677511382625,25.464453411632675
202,166,Telcoin,TEL,166,3.064967623918296,18.[phone],4.979507039572759,25.070620810020444
203,182,Syscoin,SYS,182,2.198957034941966,18.24100325706651,6.023286012039101,25.09475453052703
204,2368,Tellor,TRB,2368,4.351728594466759,19.003270927609012,5.6811296257040125,24.244884479341543
205,142,Power Ledger,POWR,142,4.053367337125048,19.053053762490915,2.455401367746111,25.872042502099447
206,111,Dent,DENT,111,2.041630802343051,18.515858438630943,3.7250820334984485,26.274867506389608
207,2158,Chromia,CHR,2158,1.9834863323120813,18.434082574394395,4.838435513468834,25.80819758265078
208,2140,WazirX,WRX,2140,4.209655411162732,18.980999180956502,5.113762786717107,24.545162523260146
209,77,Steem,STEEM,77,4.116708616746894,19.092006438610902,2.0119075494792154,26.075317100447545
210,305,Request Network,REQ,305,3.357811146942401,18.84779223580489,3.171587827716503,25.84620481013599
211,411,XYO,XYO,411,3.159080303946577,18.781473666990465,3.021077110800778,26.00319366724431
212,910,Uquid Coin,UQC,910,4.5335958699939685,19.095469952737915,3.751507657345407,24.99604748145026
213,2216,Cartesi,CTSI,2216,1.556735090611353,18.474391209581484,4.105265323691431,26.425481026695042
214,11880,Raydium Protocol,RAY,11880,2.714610516257392,18.347693833787567,5.9921182700274915,24.80883570185294
215,2820,Keep Network,KEEP,2820,3.5199082282444434,18.734080399617078,3.913644695556668,25.33894206085681
216,515,AdShares,ADS,515,3.5271438411256586,18.74881230232991,4.385136047779729,25.14071231467254
217,226,NKN,NKN,226,3.4857947953699093,18.754098096060947,5.576555863088812,24.692344557826594
218,1867,VeThor Token,VTHO,1867,3.4740058902343653,18.868750187453752,3.320502584116008,25.71646114292289
219,100,Stratis,STRAX,100,2.608829133872878,18.48269573209705,4.651967511872996,25.480354542330392
220,292,Pirate Chain,ARRR,292,3.745946024738168,18.923217445951753,2.7082921718799113,25.861732459246728
221,7753,ankrETH,AETH,7753,11.509393297117567,22.171514861814995,7.623092806476493,22.2273737544876
222,4191,inSure,SURE,4191,9.14892283236793,21.028141435129267,6.010552965788356,22.88165023078159
223,31757,Hedron,HDRN,31757,3.5990023440433165,18.6596556313401,5.948645737258565,24.41607160442699
224,2112,Beldex,BDX,2112,5.172661263349554,19.404625741719578,3.9184528676608594,24.733831215230634
225,190,FunFair,FUN,190,7.009939663201924,20.11340023538658,3.214322423447104,24.50535311128256
226,335,WhiteCoin,XWC,335,5.6159799748117525,19.57453292904823,3.090583233761045,24.968968373024428
227,2681,LUKSO Token,LYXE,2681,2.519017092118832,18.607527082718143,3.9014870716981758,25.929840999957875
228,881,AiLink Token,ALI,881,6.698743148456083,20.05793343597754,3.137218029861518,24.67026799627493
229,2238,Ultra,UOS,2238,2.496143519578905,18.53729463646422,3.8570718995260873,25.922140400819732
230,431,OriginTrail,TRAC,431,2.466760583780051,18.570272147414304,4.140844367192166,25.841229077359625
231,162,Storj,STORJ,162,2.0915831775387836,18.56888287927169,3.782069421485436,26.247732733702225
232,3182,Venus,XVS,3182,2.9221904236360605,18.549915716716043,5.513503866100022,24.96888198582427
233,2558,StormX,STMX,2558,4.250732646696419,19.108592111293056,4.665905395734252,24.785473028848195
235,2236,HXRO,HXRO,2236,4.517391451188395,19.18213881237208,2.896169141780299,25.45732714687472
236,268,Voyager Token,VGX,268,2.502020396706113,18.60834779971529,4.216797557503407,25.80847275896097
237,205,Metal,MTL,205,2.291634384581498,18.56985284537983,4.168275521438474,25.9486567200614
238,12465,Illuvium,ILV,12465,1.8174588585468898,18.499303277148314,3.9042981059524577,26.34288907768519
239,448,STP Network,STPT,448,5.267310171295764,19.490593001168897,3.168603715688616,25.079348977902576
240,3002,Alchemy Pay,ACH,3002,3.412931046497984,18.74373841000054,5.143933593494935,24.902574176180952
241,244,Storm,STORM,244,5.227784728704007,19.417781404024428,3.15697051760392,25.06031200070629
242,7909,REEF,REEF,7909,1.8789815017909992,18.41350204424676,4.81189132994012,25.879430344452736
243,16786,Mdex,MDX2,16786,2.2110825982987237,18.49207394041515,4.311447631770582,25.897781546461143
244,119,Ark,ARK,119,7.727296624816942,20.41941108848722,4.184522323040491,23.896227488575484
245,444,Ocean Protocol,OCEAN,444,1.7520243331923815,18.515312258216515,3.918412808710395,26.3915726148428
246,3613,Klever,KLV,3613,2.6341630891366568,18.4370343372915,5.63502771368783,25.05148751409416
247,3507,BarnBridge,BOND,3507,4.463105855854859,19.08458351543613,5.301277019165674,24.375687353803485
248,42935,Floki Inu (ERC-20),FLOKI,42935,3.370573229469467,18.347280448747657,6.355233125885199,24.22413767705142
249,144,QuarkChain,QKC,144,5.677978946729539,19.650569396811907,1.873657869936771,25.586375397930915
250,89,aelf,ELF,89,5.753948876743625,19.692606299136667,2.8359093673249594,25.09099795911562
251,3157,DODO,DODO,3157,2.4096952803843124,18.641122766859365,4.485841516138904,25.78005178739268
252,18377,Moonriver,MOVR,18377,2.3133083415776765,18.613621772721192,4.361271426316687,25.880239418255094
253,2138,Orchid Protocol,OXT,2138,4.179202567769655,19.1537679624701,2.7567171094873735,25.71263943499599
254,184,Metadium,META,184,6.007035170007146,19.754342230130007,2.36587920815793,25.221658479976902
255,12183,Aavegotchi,GHST,12183,3.6751550575874825,18.72059385830255,5.540932392855619,24.5583304328295
256,13012,Ampleforth Governance Token,FORTH,13012,2.4484929801834223,18.52762978421575,4.777255711632204,25.566915851695743
257,160,Aragon,ANT,160,2.7301059732301742,18.744024008459636,3.4831061231005744,26.053068461249953
258,127,Veritaseum,VERI,127,8.594464276381292,20.82867659771864,4.946309388999758,23.43127502443043
259,99,RIF Token,RIF,99,7.056466854721848,20.150524782573395,3.583438837152539,24.331325886305812
260,3127,cVault.finance,CORE,3127,6.832742291515976,18.959420748035676,6.651732358304659,22.310835008843593
261,169,Fetch,FET,169,2.0931078832378027,18.529218010730474,4.662983060219296,25.858602369800828
262,7444,XSGD,XSGD,7444,4.03430004763112,19.021823898902316,3.024893227151991,25.59307715452793
263,316,Blox,CDT,316,8.996140925906216,21.111840513231442,5.073141634759733,23.402269084488122
264,220,UTRUST,UTK,220,2.829932938935622,18.51871787265366,5.171144512009717,25.144546277399098
265,27121,Threshold Network Token,T,27121,7.318702080064999,20.27703758846742,3.658479962515174,24.247503408147686
266,2974,Compound Basic Attention Token,CBAT,2974,6.967055824724084,20.129229871671452,3.3562781203195584,24.471297658354143
267,2220,Ampleforth,AMPL,2220,4.329046940889243,19.148624108831193,4.133167188353327,24.98889524859908
268,7317,Rari Governance Token,RGT,7317,4.8631505930565755,19.34126801656623,3.046573132348359,25.279352528061906
269,15180,SuperFarm,SUPER2,15180,4.477665234342035,19.177926902583767,4.97059910071162,24.56129226732877
270,3238,Alpha Venture DAO,ALPHA,3238,2.0988038080190243,18.57711477044947,4.3810706234088315,25.997326608337637
271,3740,Efforce,WOZX,3740,5.338955471451179,19.53235964140114,4.201285860147273,24.594254797715983
272,2156,VERAsity,VRA,2156,2.5314229821843086,18.346789198744442,6.156859110635301,24.877223770493597
273,247,Everipedia,IQ,247,4.922615445889915,19.359089851636238,2.859719446168815,25.344304245572747
274,2187,FLEX Coin,FLEX,2187,12.170712748532685,22.69185728642146,8.847747518407134,22.066200235927436
275,72,Verge,XVG,72,2.5646275665361946,18.565603746572553,4.58877478282227,25.586594974941477
276,2151,Band Protocol,BAND,2151,2.636085573656669,18.598612316319844,4.601869706720881,25.552756093936875
277,10507,Telos,TLOS,10507,2.6820835844780317,18.427510566943106,5.66880314261771,24.999790920313064
278,73,GXChain,GXC,73,5.484887834222319,19.54208888585063,3.485866772692539,24.83756127055706
279,7431,TrueFi,TRUFI,7431,2.594891196867376,18.561218616843476,4.548449619010496,25.579762365128467
280,179,ThunderCore,TT,179,6.9761445999262355,20.099038282121583,3.733637325233756,24.267856262448397
281,7421,Perpetual Protocol,PERP,7421,2.5586444919500524,18.603839401868928,4.823763279561794,25.519335411171987
282,3666,Unifi Protocol DAO,UNFI,3666,2.605260159645127,18.59771792270678,5.279626849555707,25.30516612658047
283,436,Divi,DIVI,436,4.163359561195917,19.0043326869042,3.9773853715008536,25.068623384411804
284,253,Aergo,AERGO,253,3.6209074261074012,18.983984289801825,2.7245661110552577,25.970150259146138
285,3405,Keep3rV1,KP3R,3405,5.522073335977178,19.584939657991907,2.6235871018257155,25.255616804468474
286,3134,Polkastarter,POLS,3134,2.7271592218179976,18.63636357595126,4.029392293918915,25.75269166259108
287,277,Dusk Network,DUSK,277,2.9434356778164488,18.787686064830943,3.6815180638934093,25.851217594078875
288,229,Mainframe,MFT,229,6.555341537810089,19.95122478942249,3.6773484459964254,24.419363243947327
289,10753,BakeryToken,BAKE,10753,3.093509507585764,18.626931066758548,5.028157290450706,25.089201708290915
290,12937,LEASH,LEASH,12937,2.897495409334734,18.45035325251434,5.932635179329852,24.76744200946746
291,2630,Aleph,ALEPH,2630,5.053672123200758,19.374884966072457,2.5129378114505405,25.44516254130819
292,7780,Marlin,POND,7780,3.5149076012707345,18.849108344394367,4.65631531721799,25.09869158987798
293,2183,Single Collateral DAI,SAI,2183,11.187530390671993,22.206133842047166,7.344608729670118,22.475324542168508
294,107,Electroneum,ETN,107,5.831420022282869,19.681527236846417,2.4366825235933667,25.2360645813011
295,2687,Proton,XPR,2687,2.773132390325507,18.468636514572584,5.936920746579605,24.863287972731996
296,2995,Super Zero,SERO,2995,4.7937509798694204,19.32440544662979,3.12235874427969,25.27438593216001
297,260,IDEX,IDEX,260,6.667828046992198,20.0206016795756,3.4788698513422203,24.498655686009606
298,348,Dero,DERO,348,3.7029859279797868,18.92678021122663,4.007229239553402,25.300118666758756
299,2263,HUNT Token,HUNT,2263,5.774404689576582,19.664091523115065,2.7627644164099836,25.096004521735683
